id,from_date,to_date,platform,method,method_details,investigators,agencies,references,remarks
1,1979-03-01,1979-03-31,ground,radar,,Valter Schytt | others,University of Iceland,"Björnsson, H. (1981): Radio-echo sounding maps of Storglaciären, Isfallsglaciären and Rabots Glaciär, northern Sweden (https://doi.org/10.1080/04353676.1981.11880037)",
2,1975-01-01,1975-12-31,ground,drill,,,,Driedger and Kennard (1986): Glacier volume estimation on Cascade volcanoes: an analysis and comparison with other methods (https://doi.org/10.3189/S0260305500001142) | Hodge (1979): Direct measurement of basal water pressures: progress and problems (https://doi.org/10.3189/S0022143000029920) | Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696),
3,,,,,,,,Driedger and Kennard (1986): Glacier volume estimation on Cascade volcanoes: an analysis and comparison with other methods (https://doi.org/10.3189/S0260305500001142) | Trembley (1985): written communication,
4,,,,radar,,,,Driedger and Kennard (1986): Glacier volume estimation on Cascade volcanoes: an analysis and comparison with other methods (https://doi.org/10.3189/S0260305500001142) | Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696),
5,1981-01-01,1981-12-31,ground,radar,,,,"Driedger and Kennard (1986): Glacier volume estimation on Cascade volcanoes: an analysis and comparison with other methods (https://doi.org/10.3189/S0260305500001142) | Driedger and Kennard (1986): Ice volumes on Cascade volcanoes: Mount Rainier, Mount Hood, Three Sisters, and Mount Shasta (https://doi.org/10.3133/pp1365) | Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696)",
6,1981-01-01,1981-12-31,,,,,,Driedger and Kennard (1986): Glacier volume estimation on Cascade volcanoes: an analysis and comparison with other methods (https://doi.org/10.3189/S0260305500001142) | Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696),
7,1981-01-01,1981-12-31,ground,radar,,,,Driedger and Kennard (1986): Glacier volume estimation on Cascade volcanoes: an analysis and comparison with other methods (https://doi.org/10.3189/S0260305500001142) | Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696),
8,1981-01-01,1981-12-31,ground,radar,,,,"Driedger and Kennard (1986): Ice volumes on Cascade volcanoes: Mount Rainier, Mount Hood, Three Sisters, and Mount Shasta (https://doi.org/10.3133/pp1365) | Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696)",
9,1992-01-01,1992-12-31,ground,radar,,,,"Harper, J.T. (1993): Glacier terminus fluctuations on Mount Baker, Washington, U.S.A., 1940–1990, and climatic variations (https://doi.org/10.1080/00040851.1993.12003019)",
10,1956-06-21,1956-09-22,ground,gravimetric,,,,"Thiel et al. (1957): The thickness of Lemon Creek Glacier, Alaska, as determined by gravity measurements (https://doi.org/10.1029/tr038i005p00745)",
11,,,air,radar,,,,Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696) | Narozhniy (1998). MGI.,
12,,,ground,radar,,,,Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696) | Kuzmichenok (1996). MGI.,
13,,,air,radar,,,,"Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696) | Zhuravlev, A.B. (1985): Correlation method of evaluating ice storages in glaciers [Korrelyatsionniy metod otsenki zapasov l'da v lednikakh]. Materialy glyatsiologicheskikh issledovaniy (MGI).",
14,,,,,,,,Bahr et al. (1997): The physical basis of glacier volume-area scaling (https://doi.org/10.1029/97JB01696),
